tree, lambdaD, lambdaL, node, sequence
1, 0.6003672, 1.106784, a, 01002121101011100000
1, 0.6003672, 1.106784, b, 02112010001002001010
1, 0.6003672, 1.106784, c, 20002101200201100000
2, 0.1770356, 0.7157895, a, 11110101011210002101
2, 0.1770356, 0.7157895, b, 21110101001121002010
2, 0.1770356, 0.7157895, c, 00100111001010111010
3, 0.3208102, 1.749434, a, 02111000100010002211
3, 0.3208102, 1.749434, b, 02100000101210001201
3, 0.3208102, 1.749434, c, 02011001100202010110
4, 0.6126908, 3.785611, a, 20100000222002101220
4, 0.6126908, 3.785611, b, 20200000102002022022
4, 0.6126908, 3.785611, c, 00220210000020020000
5, 0.1660987, 1.323163, a, 20021000001001201000
5, 0.1660987, 1.323163, b, 20100110100201200000
5, 0.1660987, 1.323163, c, 01200001010011001201
6, 0.748, 0.4527953, a, 21002010100010120010
6, 0.748, 0.4527953, b, 21112110111100210021
6, 0.748, 0.4527953, c, 10110102120021000001
7, 0.2433774, 6.182187, a, 20012020002200202002
7, 0.2433774, 6.182187, b, 00002022200200220202
7, 0.2433774, 6.182187, c, 00002000000100000000
8, 0.1902933, 0.2630841, a, 21111111001101210101
8, 0.1902933, 0.2630841, b, 10011010101100110110
8, 0.1902933, 0.2630841, c, 11111100102000111111
9, 1.134062, 0.5872705, a, 10001101100001000110
9, 1.134062, 0.5872705, b, 01100201021002110200
9, 1.134062, 0.5872705, c, 02001011000100011000
10, 0.3909449, 1.738625, a, 01001010202110201101
10, 0.3909449, 1.738625, b, 10001120212200100001
10, 0.3909449, 1.738625, c, 22110001001001101021
11, 0.5916036, 0.3097688, a, 01111121101000101100
11, 0.5916036, 0.3097688, b, 00110002002000000110
11, 0.5916036, 0.3097688, c, 02101100000010101111
12, 0.2351178, 2.962687, a, 00000002002000200000
12, 0.2351178, 2.962687, b, 11012102110002000001
12, 0.2351178, 2.962687, c, 00202020102212200012
13, 1.13477, 3.520071, a, 12000200001102112210
13, 1.13477, 3.520071, b, 00210001020002010000
13, 1.13477, 3.520071, c, 00010201101202101221
14, 0.6256812, 5.555882, a, 22002022100020212021
14, 0.6256812, 5.555882, b, 20000002000022002020
14, 0.6256812, 5.555882, c, 20022201100220102222
15, 0.2672162, 4.890748, a, 02112002000002202202
15, 0.2672162, 4.890748, b, 12202100012022202202
15, 0.2672162, 4.890748, c, 00000102002000002000
16, 0.9709225, 0.3154184, a, 00121000101111111200
16, 0.9709225, 0.3154184, b, 00212000102101000120
16, 0.9709225, 0.3154184, c, 01110100000110200002
17, 0.6267516, 1.232297, a, 02010200111120000100
17, 0.6267516, 1.232297, b, 01000210010100100000
17, 0.6267516, 1.232297, c, 01200122121001222000
18, 0.7360289, 0.8154335, a, 10202111101110000001
18, 0.7360289, 0.8154335, b, 10112102102210110000
18, 0.7360289, 0.8154335, c, 01100212001001201100
19, 0.2015165, 1.890707, a, 10210200200201211010
19, 0.2015165, 1.890707, b, 00010000000210002111
19, 0.2015165, 1.890707, c, 20001002001000122220
20, 0.08347652, 0.8609463, a, 00000220100101012001
20, 0.08347652, 0.8609463, b, 22101221000001111111
20, 0.08347652, 0.8609463, c, 11101111011020110001
21, 0.6183288, 2.433096, a, 00000010010010002002
21, 0.6183288, 2.433096, b, 00000000000010010002
21, 0.6183288, 2.433096, c, 10000100210001000001
22, 0.1997787, 4.127899, a, 00010000110200002020
22, 0.1997787, 4.127899, b, 00000000002020000010
22, 0.1997787, 4.127899, c, 00212000000010020200
23, 0.2024048, 4.347306, a, 00202002021010222010
23, 0.2024048, 4.347306, b, 00200012120220222020
23, 0.2024048, 4.347306, c, 02000002011101000000
24, 0.5263653, 2.720736, a, 02002102011010020000
24, 0.5263653, 2.720736, b, 02022002001010010010
24, 0.5263653, 2.720736, c, 02020000120002002020
25, 0.1043713, 0.3886932, a, 10112102100210011101
25, 0.1043713, 0.3886932, b, 10101112110110010101
25, 0.1043713, 0.3886932, c, 20111021110100200011
26, 2.174326, 0.4932314, a, 20211010000210011002
26, 2.174326, 0.4932314, b, 10000020000211000000
26, 2.174326, 0.4932314, c, 00000011010212000100
27, 0.2504191, 3.697525, a, 11001202211100201222
27, 0.2504191, 3.697525, b, 00200002200012202110
27, 0.2504191, 3.697525, c, 00000002002020210020
28, 0.2471246, 11.41611, a, 00000002000220001002
28, 0.2471246, 11.41611, b, 02200000202222222002
28, 0.2471246, 11.41611, c, 20002000200000000000
29, 0.9963828, 4.494415, a, 00100000100101101002
29, 0.9963828, 4.494415, b, 01100000021000020000
29, 0.9963828, 4.494415, c, 00002001000220000200
30, 0.3421226, 0.7344848, a, 11101212001001012111
30, 0.3421226, 0.7344848, b, 11001110001010111001
30, 0.3421226, 0.7344848, c, 11012110001020000112
31, 0.5481461, 3.367999, a, 01200101022010121000
31, 0.5481461, 3.367999, b, 01200210020001010000
31, 0.5481461, 3.367999, c, 00001001212010000001
32, 0.9918385, 3.504862, a, 00000210000210220200
32, 0.9918385, 3.504862, b, 00110011020021212101
32, 0.9918385, 3.504862, c, 12100100201000002002
33, 0.4347606, 6.457007, a, 02211200020020020000
33, 0.4347606, 6.457007, b, 00120220200022000022
33, 0.4347606, 6.457007, c, 12202220212000001200
34, 0.5938269, 2.813264, a, 02000010100020011022
34, 0.5938269, 2.813264, b, 02101002001020011001
34, 0.5938269, 2.813264, c, 01201000000101001101
35, 0.311741, 1.004485, a, 10201000220010000000
35, 0.311741, 1.004485, b, 00001101011012000000
35, 0.311741, 1.004485, c, 10011120111211210011
36, 1.05836, 5.517436, a, 22100000012100000010
36, 1.05836, 5.517436, b, 12002002020001000000
36, 1.05836, 5.517436, c, 02000100122010021100
37, 0.3635882, 0.4911083, a, 20101111101110112101
37, 0.3635882, 0.4911083, b, 10011011000111002102
37, 0.3635882, 0.4911083, c, 11120001021021011120
38, 0.2709122, 4.099355, a, 01201100120101000000
38, 0.2709122, 4.099355, b, 01120101002001011001
38, 0.2709122, 4.099355, c, 22020200120000000101
39, 0.4151459, 1.164342, a, 00000000111000112100
39, 0.4151459, 1.164342, b, 01001200110000022021
39, 0.4151459, 1.164342, c, 11010010021000011100
40, 0.4285112, 0.9473828, a, 00010101120101001012
40, 0.4285112, 0.9473828, b, 10000002021000111102
40, 0.4285112, 0.9473828, c, 00202200000111110110
41, 2.201372, 2.396571, a, 00010000220000100220
41, 2.201372, 2.396571, b, 21010101010100210010
41, 2.201372, 2.396571, c, 00001222000002221010
42, 1.011413, 1.717664, a, 20000210000210100100
42, 1.011413, 1.717664, b, 00000000101100001021
42, 1.011413, 1.717664, c, 00002211000111020010
43, 0.1208414, 17.43091, a, 20220020000000001000
43, 0.1208414, 17.43091, b, 20220020000020020000
43, 0.1208414, 17.43091, c, 00020002100222020200
44, 0.3866931, 6.127575, a, 20220000020200210200
44, 0.3866931, 6.127575, b, 20020001020200201200
44, 0.3866931, 6.127575, c, 21101200002200002002
45, 1.606637, 2.564718, a, 21100002020001001110
45, 1.606637, 2.564718, b, 12200000000000021000
45, 1.606637, 2.564718, c, 00100000000010200000
46, 2.78576, 2.112272, a, 11120010000000111200
46, 2.78576, 2.112272, b, 00200100000200122100
46, 2.78576, 2.112272, c, 00000010001002010200
47, 0.4333377, 0.9656976, a, 01210001000111100100
47, 0.4333377, 0.9656976, b, 02001010002010200010
47, 0.4333377, 0.9656976, c, 01110110100010011101
48, 0.4822602, 3.303796, a, 10220001000011101010
48, 0.4822602, 3.303796, b, 21020100221221010112
48, 0.4822602, 3.303796, c, 00221002010122010021
49, 0.2243202, 10.83341, a, 20200200200202000200
49, 0.2243202, 10.83341, b, 20220200200222001200
49, 0.2243202, 10.83341, c, 00020220020000202000
50, 0.2780679, 3.001038, a, 10000000002200000210
50, 0.2780679, 3.001038, b, 22000100020021000220
50, 0.2780679, 3.001038, c, 00000200020000101000
51, 0.1937339, 2.451939, a, 01210000020020102000
51, 0.1937339, 2.451939, b, 12011200020011000002
51, 0.1937339, 2.451939, c, 00100102020200012110
52, 0.6707816, 7.573789, a, 00020002020022012200
52, 0.6707816, 7.573789, b, 00120002000021210222
52, 0.6707816, 7.573789, c, 00000020000200200002
53, 1.524374, 1.683294, a, 02200000222020020001
53, 1.524374, 1.683294, b, 12120002212000020001
53, 1.524374, 1.683294, c, 12000001021000011100
54, 0.3771331, 1.727802, a, 02012112001122100102
54, 0.3771331, 1.727802, b, 02022202012102110120
54, 0.3771331, 1.727802, c, 01101201022101020100
55, 0.564348, 0.2967934, a, 10101101001012110100
55, 0.564348, 0.2967934, b, 10101101001101100001
55, 0.564348, 0.2967934, c, 10100111111200101100
56, 1.578609, 3.971591, a, 00020100000200020102
56, 1.578609, 3.971591, b, 00022000020220020001
56, 1.578609, 3.971591, c, 02110120100000200000
57, 1.012906, 1.237329, a, 00010010112002011000
57, 1.012906, 1.237329, b, 10000002001000021001
57, 1.012906, 1.237329, c, 01100012010112002020
58, 0.2614339, 3.189962, a, 10121020102001020200
58, 0.2614339, 3.189962, b, 10020110001000011200
58, 0.2614339, 3.189962, c, 02002210020100112200
59, 0.2175602, 0.7136779, a, 02001100000101000201
59, 0.2175602, 0.7136779, b, 11102100110111011201
59, 0.2175602, 0.7136779, c, 20110011002001100021
60, 0.1251687, 0.81846, a, 00001111011010202101
60, 0.1251687, 0.81846, b, 00000111001000102001
60, 0.1251687, 0.81846, c, 11000021201110000212
61, 2.530044, 2.029109, a, 01020000000100110000
61, 2.530044, 2.029109, b, 02010100002000010100
61, 2.530044, 2.029109, c, 00000000101002020020
62, 0.3185533, 1.179237, a, 10000200021001010111
62, 0.3185533, 1.179237, b, 01022200111100111101
62, 0.3185533, 1.179237, c, 20121101111002000102
63, 1.567931, 1.111045, a, 01200110000000010000
63, 1.567931, 1.111045, b, 02210010000020100101
63, 1.567931, 1.111045, c, 21000100001000110100
64, 0.1367262, 0.4422927, a, 11011121101121110100
64, 0.1367262, 0.4422927, b, 01001111100221110000
64, 0.1367262, 0.4422927, c, 11200001110011000211
65, 0.2589417, 2.557613, a, 00000220102022000012
65, 0.2589417, 2.557613, b, 02000002120121001002
65, 0.2589417, 2.557613, c, 01220000002022020001
66, 1.502701, 1.199564, a, 12101001010100200110
66, 1.502701, 1.199564, b, 02121011001000000221
66, 1.502701, 1.199564, c, 00021010001011000000
67, 0.2442325, 2.466982, a, 20210012000002021000
67, 0.2442325, 2.466982, b, 10201100010000001010
67, 0.2442325, 2.466982, c, 20010122000000201002
68, 0.3682387, 1.425009, a, 00002100002102101000
68, 0.3682387, 1.425009, b, 00010101021001120001
68, 0.3682387, 1.425009, c, 01121000211001021200
69, 0.8193138, 2.009816, a, 00001012020200110202
69, 0.8193138, 2.009816, b, 21001202000000001212
69, 0.8193138, 2.009816, c, 02020200222012001120
70, 0.333481, 3.526974, a, 00102010102020002011
70, 0.333481, 3.526974, b, 12012000112010000010
70, 0.333481, 3.526974, c, 00222001200221120020
71, 0.3536724, 1.262029, a, 01111101201001010100
71, 0.3536724, 1.262029, b, 00010201000000021110
71, 0.3536724, 1.262029, c, 20201000000112202101
72, 0.1875629, 0.6200978, a, 00120011002111010021
72, 0.1875629, 0.6200978, b, 00000202011111010011
72, 0.1875629, 0.6200978, c, 00111100001011100101
73, 0.8323302, 0.6030002, a, 20101001012010011210
73, 0.8323302, 0.6030002, b, 20000112001110210001
73, 0.8323302, 0.6030002, c, 11112000210020111121
74, 0.1503901, 1.125572, a, 10201000002120220102
74, 0.1503901, 1.125572, b, 11110110101111220212
74, 0.1503901, 1.125572, c, 21110110002010110000
75, 0.1885044, 3.961368, a, 01002202200000022101
75, 0.1885044, 3.961368, b, 10012201100000022002
75, 0.1885044, 3.961368, c, 22222020000201022010
76, 0.308287, 1.987918, a, 02100000001011001010
76, 0.308287, 1.987918, b, 20112000011220001012
76, 0.308287, 1.987918, c, 11100001200200020000
77, 0.4602868, 4.578757, a, 02100200220220222222
77, 0.4602868, 4.578757, b, 11000200210222122002
77, 0.4602868, 4.578757, c, 21221222000010000022
78, 0.7926422, 3.784546, a, 11212012000020000100
78, 0.7926422, 3.784546, b, 01220010202010210100
78, 0.7926422, 3.784546, c, 01200022200200000002
79, 0.166131, 0.8962704, a, 02101120102021101001
79, 0.166131, 0.8962704, b, 02010110022111011000
79, 0.166131, 0.8962704, c, 11020211000010000010
80, 0.3137123, 2.742255, a, 00211000010121100002
80, 0.3137123, 2.742255, b, 00020200210022001002
80, 0.3137123, 2.742255, c, 10001100000200200000
81, 0.2973685, 4.083295, a, 01200110020020200012
81, 0.2973685, 4.083295, b, 22212000020102220002
81, 0.2973685, 4.083295, c, 00020000020210200222
82, 0.4035527, 0.6214509, a, 11121110000111010201
82, 0.4035527, 0.6214509, b, 10220100011121000200
82, 0.4035527, 0.6214509, c, 20000021100110011001
83, 0.2430071, 0.5453772, a, 01212000111121101011
83, 0.2430071, 0.5453772, b, 01211021121101100010
83, 0.2430071, 0.5453772, c, 21210220101210101111
84, 0.3466881, 2.070321, a, 11100010012000001021
84, 0.3466881, 2.070321, b, 02000001102101102020
84, 0.3466881, 2.070321, c, 20020000012120002102
85, 0.3381705, 0.8181043, a, 00011020002012002002
85, 0.3381705, 0.8181043, b, 00010021001112010110
85, 0.3381705, 0.8181043, c, 01001100000011001220
86, 0.426928, 0.3453909, a, 11000010000112112101
86, 0.426928, 0.3453909, b, 11111011010212010020
86, 0.426928, 0.3453909, c, 11000210210101000111
87, 2.227319, 8.405177, a, 12002001000200220210
87, 2.227319, 8.405177, b, 01012001001210002000
87, 2.227319, 8.405177, c, 00000000000002000100
88, 0.6857384, 0.6724573, a, 00110000000021100021
88, 0.6857384, 0.6724573, b, 22020000001010211011
88, 0.6857384, 0.6724573, c, 00002100220200200102
89, 0.04270326, 0.2574671, a, 12010000200101101102
89, 0.04270326, 0.2574671, b, 02011010111111012001
89, 0.04270326, 0.2574671, c, 11111110000101210110
90, 0.1063634, 3.228056, a, 10122000010020201001
90, 0.1063634, 3.228056, b, 00020210202010212210
90, 0.1063634, 3.228056, c, 10020122002102202110
91, 1.702723, 0.8767986, a, 00001100012000101000
91, 1.702723, 0.8767986, b, 01120210100211102200
91, 1.702723, 0.8767986, c, 01010101002001000002
92, 0.2908567, 1.152411, a, 11200120000202100011
92, 0.2908567, 1.152411, b, 00010001110111010101
92, 0.2908567, 1.152411, c, 12001001011002010100
93, 1.037033, 0.2743804, a, 02110011110101110011
93, 1.037033, 0.2743804, b, 10110000110112211112
93, 1.037033, 0.2743804, c, 12010110000021200101
94, 0.4863702, 0.8022108, a, 21000012010000120000
94, 0.4863702, 0.8022108, b, 11021001100012000021
94, 0.4863702, 0.8022108, c, 12001011001221102011
95, 0.3075264, 1.366607, a, 20121120001000012101
95, 0.3075264, 1.366607, b, 00121120202010121201
95, 0.3075264, 1.366607, c, 10002200212000002000
96, 0.4445828, 0.6981956, a, 01110112012021211101
96, 0.4445828, 0.6981956, b, 00000200111010201202
96, 0.4445828, 0.6981956, c, 11001001111011100010
97, 0.4020203, 0.1959237, a, 00111011010000100110
97, 0.4020203, 0.1959237, b, 10001100110001000100
97, 0.4020203, 0.1959237, c, 11122000000001201011
98, 0.6439002, 3.000094, a, 20022100201101002100
98, 0.6439002, 3.000094, b, 00020000100002200020
98, 0.6439002, 3.000094, c, 00200110001010120020
99, 0.2548405, 3.915786, a, 20100020102200202001
99, 0.2548405, 3.915786, b, 00100020022200202020
99, 0.2548405, 3.915786, c, 20100110011120110000
100, 0.2857436, 0.3082695, a, 01021111101012111200
100, 0.2857436, 0.3082695, b, 10000001121011010221
100, 0.2857436, 0.3082695, c, 02200000000001111100
